country,percent_Refugees_of_Conflict,gdp_per_cap,normalized_pop,normalized_refugee,normalized_gdp,normalized_qrdp,normalized_lib,normalized_migr_ratio,normalized_bilateral_migr,normalized_export_trade,normalized_remittances,Afghanistan,Burundi,Central African Republic,Democratic Republic of the Congo,Nigeria,Somalia,South Sudan,Syria,Ukraine,Venezuela
Panama,0.024580934664984,0.013729267996928,-0.664614808205933,-0.558616140714447,-0.653754387583461,1.03476634762469,-0.87475617668026,0.289419232167544,-0.168486216825929,-0.580931409871169,-0.339435646334302,0,0,0,0,0,0,0,0,0,1
Peru,0.260057628685129,0.006585889037722,-0.206300894657314,1.42457002772993,-0.348599967413702,-0.470384395662278,-0.433766378279518,-0.5165583764003,-0.641032087439152,-0.580931409871169,-0.201073842375905,0,0,0,0,0,0,0,0,0,1
Poland,0.586409910719845,0.017164364402118,1.60940149240794,1.77074179187422,1.63672911596046,0.803733920903353,-0.77476978916134,-1.04937648216612,0.462176981468948,1.68015784463112,1.01398897228498,0,0,0,0,0,0,0,0,1,0
Republic of the Congo,0.039414567548016,0.002252784161216,-0.926824051637196,-0.875788607650052,-1.01547434982119,-0.991864881823406,-0.700831613120601,-0.978268544825189,-0.813522162971282,-0.464131602320987,-0.447213595499958,0,0,1,0,0,0,0,0,0,0
Republic of the Congo,0.022501562891359,0.002252784161216,-1.04955886060396,-0.490766259138804,-0.459561424560181,-1.02704764469151,-1.39672716055301,-0.830205355574434,1.24527495967419,-0.339374103979972,-0.330206279687471,0,0,0,1,0,0,0,0,0,0
Romania,0.154560801947218,0.014973209130875,0.288802869443125,-0.208227285970536,0.148539556267179,0.992530479504813,-1.10867133826596,-0.584462850826698,-0.944775574793555,-0.658572171535281,-0.958112756632321,0,0,0,0,0,0,0,0,1,0
Rwanda,0.18195847362514,0.000840040932904,-1.18715302105846,-0.441442036279935,-1.35823061832942,1.12125339115464,-0.377889884760228,0.89067967796243,-0.407586082974846,-0.667936678883642,0.730894536699858,0,1,0,0,0,0,0,0,0,0
Rwanda,0.078517218277378,0.000840040932904,-0.734381708258498,-0.038854479368602,-0.479097499668729,1.85607839130625,-0.318774952408513,0.93111429382105,0.94542554648984,-0.36328304281222,3.15913769074132,0,0,0,1,0,0,0,0,0,0
Slovakia,0.071125380512845,0.02142452108264,-0.666306910560272,-0.590574072524878,-0.540987370028909,-0.382987304591532,1.03952712367261,0.74386181014307,-1.17289949777887,-0.560940178450536,-0.900593122872233,0,0,0,0,0,0,0,0,1,0
South Africa,0.058641516503522,0.007235175484659,1.50689796170344,-0.199203647844938,3.05344737149183,-1.57923190904273,-0.194762751471535,2.52731022608571,-0.611356914702746,3.13671994735305,-0.330206279687471,0,0,0,1,0,0,0,0,0,0
Sudan,0.037894281658118,0.000785812916669,0.246052695991083,-0.884079827111329,0.198524889655632,1.32336348954157,1.31786814206374,0.85598497672204,-0.945260067360928,-0.474407578756138,-0.447213595499958,0,0,1,0,0,0,0,0,0,0
Sudan,0.340144492447952,0.000785812916669,-0.758950606257661,0.823785809624574,-0.972995173451713,0.133967890051027,-0.599768129719785,0.579324122021657,-0.065960066225176,-0.446356701543714,-0.287998001653452,0,0,0,0,0,0,1,0,0,0
Tanzania,0.480264355264355,0.001131465106938,0.269223139564438,1.49391660190828,0.990216850945321,0.537752781131134,1.24838622644004,-0.157178766699252,1.48906710297336,-0.592237188610163,0.990768149748696,0,1,0,0,0,0,0,0,0,0
Tanzania,0.081289695913268,0.001131465106938,1.55617511085757,-0.016487244812941,0.010285756019795,1.09116740216399,1.98022046496161,-0.940287833661652,-0.13998445627121,0.074383365255884,-0.330206279687471,0,0,0,1,0,0,0,0,0,0
Turkey,0.663377889724474,0.009399497330388,0.824675056483899,1.75531033093123,1.57837914993195,0.877565543774564,1.51945112914026,-0.439301943485889,1.69091647308095,-0.245020942141716,-0.447213595499958,0,0,0,0,0,0,0,1,0,0
Uganda,0.089836429970841,0.00101202844829,-0.169661808264563,-0.580036474692657,-0.220426785028211,-0.439776265439714,0.585719819752331,1.63268421366777,-0.938581610811695,-0.744446766711949,-0.447213595499958,0,0,0,0,0,1,0,0,0,0
Uganda,0.410327935773575,0.00101202844829,-0.849332030390915,1.23633234407872,-0.745534173548735,-0.227899399167265,0.635526663199014,1.40693001062403,1.557724260607,-0.446356701543714,1.77770195068232,0,0,0,0,0,0,1,0,0,0
Uganda,0.184104559104559,0.00101202844829,-0.281605438097915,-0.427518592839732,-0.047253909617479,-0.632701105247386,0.242929211631575,0.611250759385982,-0.414740213374184,-0.209286826050208,-0.828347141593172,0,1,0,0,0,0,0,0,0,0
Uganda,0.467414478788459,0.00101202844829,0.689843878005698,3.09861221515094,-0.205908485123981,-0.443180676648008,0.558849854222405,0.710949337646614,1.52405470995567,-0.360626494053082,0.02464225967817,0,0,0,1,0,0,0,0,0,0
Uzbekistan,0.077155555555556,0.001855609065156,-0.800458745801291,-0.792374605392816,-0.749766087803202,-0.465227023014575,-0.912057922397536,0.710811581297725,-0.577284545766529,-0.615609960586272,-0.577350269189626,1,0,0,0,0,0,0,0,0,0
Yemen,0.108376787295814,0.000638581876619,-0.457746268051194,-0.482417239046311,-0.734140784135153,-1.09072714785048,-0.215875055518475,-0.350950812283727,0.0969511207618,-0.616093875899544,-0.447213595499958,0,0,0,0,0,1,0,0,0,0
Zambia,0.067226728191302,0.001250539716321,-0.500848584145435,-0.129941612672946,-0.385084816387743,0.620452947307211,0.205892051555623,-0.885246594618043,-0.849218021402979,0.012618606605909,-0.330206279687471,0,0,0,1,0,0,0,0,0,0
Zimbabwe,0.011489033288059,0.001708899269694,-0.606865012425496,-0.579610919055819,-0.351052624244626,0.176895095615247,-0.271077952048137,0.105495708166917,-1.01655464240142,-0.36461131719179,-0.330206279687471,0,0,0,1,0,0,0,0,0,0
